"project_id","tag_id"
5839,5
5840,1
5841,7
5842,3
5842,7
5843,5
5844,2
5845,8
5845,11
5846,1
5847,5
5848,2
5848,10
5848,3
5849,8
5850,9
5851,10
5851,6
5852,4
5852,7
5852,1
5853,7
5853,11
5854,6
5855,4
5856,11
5857,5
5858,1
5859,4
5860,5
5860,9
5860,10
5861,10
5861,1
5861,7
5862,6
5863,3
5863,2
5863,8
5864,10
5865,10
5865,4
5865,2
5866,11
5867,11
5867,1
5867,3
5868,5
5868,8
5868,1
5869,2
5869,6
5870,3
5870,10
5871,11
5871,5
5871,6
5872,5
5872,10
5872,4
5873,1
5873,11
5873,10
5874,7
5875,8
5876,8
5876,1
5876,3
5877,8
5877,4
5877,10
5878,2
5879,6
5879,3
5879,8
5880,6
5880,9
5880,2
5881,4
5881,1
5881,7
5882,5
5883,1
5883,6
5884,11
5884,2
5884,1
5885,9
5886,10
5886,8
5886,6
5887,4
5887,10
5888,5
5889,9
5890,9
5890,2
5890,1
5891,6
5891,5
5892,11
5892,9
5893,10
5893,7
5893,1
5894,8
5894,9
5894,11
5895,3
5895,4
5896,7
5897,4
5897,5
5898,1
5898,9
5898,4
5899,7
5899,3
5899,1
5900,11
5900,9
5901,1
5901,9
5902,9
5902,4
5903,1
5903,10
5904,2
5904,4
5905,7
5906,5
5906,8
5906,10
5907,5
5908,11
5908,10
5909,3
5909,4
5909,11
5910,8
5910,4
5911,8
5911,4
5912,9
5912,3
5912,6
5913,4
5914,1
5914,6
5914,2
5915,4
5916,8
5916,9
5917,4
5918,2
5918,3
5918,5
5919,7
5920,7
5921,8
5921,3
5921,1
5922,9
5922,2
5922,4
5923,9
5923,5
5924,2
5924,3
5925,6
5925,5
5925,9
5926,9
5927,3
5928,6
5928,8
5928,2
5929,9
5930,10
5931,3
5931,6
5931,2
5932,2
5933,1
5933,4
5934,6
5934,10
5934,4
5935,8
5935,2
5936,7
5936,9
5936,1
5937,10
5937,7
5938,2
5938,4
5939,1
5939,11
5939,4
5940,7
5940,6
5941,7
5941,4
5941,3
5942,1
5943,5
5943,7
5943,2
5944,3
5944,1
5944,10
5945,1
5946,1
5946,7
5946,8
5947,11
5947,6
5947,8
5948,9
5948,5
5949,7
5949,11
5950,5
5950,7
5951,2
5952,8
5953,2
5954,8
5954,3
5954,9
5955,10
5956,5
5956,7
5956,4
5957,3
5958,8
5958,1
5958,6
5959,4
5959,9
5959,10
5960,9
5961,4
5961,7
5962,8
5962,7
5962,10
5963,5
5963,1
5963,3
5964,3
5965,1
5965,10
5965,9
5966,4
5966,10
5967,6
5967,10
5968,5
5969,8
5969,7
5970,9
5970,8
5970,5
5971,10
5971,6
5971,5
5972,1
5973,4
5974,3
5974,2
5975,1
5975,4
5975,7
5976,7
5976,5
5976,3
5977,7
5977,4
5977,9
5978,6
5979,10
5980,2
5980,8
5981,7
5981,4
5982,8
5983,7
5983,4
5983,10
5984,9
5984,2
5985,11
5985,4
5986,10
5986,9
5986,4
5987,6
5988,9
5988,6
5988,5
5989,4
5989,5
5989,6
5990,7
5990,6
5991,9
5991,6
5991,3
5992,6
5993,11
5994,5
5994,4
5994,1
5995,2
5995,10
5996,1
5996,7
5996,2
5997,11
5997,2
5997,5
5998,8
5998,6
5999,2
6000,7
6001,9
6001,8
6002,2
6003,9
6003,3
6004,1
6004,9
6005,11
6006,10
6006,7
6007,7
6008,2
6008,4
6008,11
6009,4
6009,1
6009,8
6010,11
6010,2
6010,8
6011,10
6011,3
6011,1
6012,9
6013,8
6013,1
6013,11
6014,2
6014,8
6014,1
6015,10
6016,7
6016,3
6017,2
6018,6
6018,9
6019,9
6019,6
6019,5
6020,2
6021,6
6022,1
6023,1
6023,4
6023,6
6024,9
6024,7
6025,3
6026,8
6026,3
6027,9
6028,9
6028,7
6029,5
6030,3
6030,9
6030,7
6031,11
6031,6
6032,11
6032,7
6032,6
6033,5
6033,3
6033,6
6034,9
6035,9
6035,11
6035,4
6036,11
6037,9
6037,2
6037,4
6038,4
6038,2
6039,5
6040,1
6040,4
6040,2
6041,8
6041,4
6042,10
6043,2
6043,7
6043,6
6044,3
6044,11
6045,8
6046,6
6046,1
6047,1
6048,4
6048,5
6048,1
6049,1
6049,8
6049,9
6050,7
6051,2
6051,5
6052,3
6053,9
6054,3
6054,2
6055,3
6056,5
6056,10
6056,3
6057,3
6058,2
6058,5
6059,8
6060,5
6060,3
6061,10
6062,7
6063,11
6063,2
6064,9
6065,5
6065,3
6065,2
6066,11
6066,2
6066,7
6067,1
6067,5
6067,9
6068,4
6068,1
6068,3
6069,8
6070,8
6070,7
6071,5
6072,8
6073,8
6073,9
6073,7
6074,9
6075,8
6076,6
6076,8
6077,8
6078,2
6078,5
6078,11
6079,10
6079,8
6080,3
6081,4
6081,1
6081,7
6082,1
6082,9
6082,7
6083,3
6083,11
6083,9
6084,5
6084,7
6085,6
6086,9
6086,6
6087,10
6087,7
6087,9
6088,2
6088,10
6088,7
6089,8
6089,1
6090,3
6090,7
6090,1
6091,4
6091,8
6091,7
6092,6
6093,2
6094,3
6094,5
6095,3
6096,10
6097,1
6097,5
6098,4
6098,11
6099,10
6100,7
6100,8
6101,2
6102,6
6102,3
6103,9
6104,5
6104,3
6105,3
6105,8
6106,7
6106,3
6106,9
6107,2
6107,4
6108,4
6108,6
6108,3
6109,2
6110,6
6110,5
6111,5
6112,4
6113,4
6113,10
6113,3
6114,10
6115,2
6115,1
6116,4
6116,5
6116,8
6117,3
6118,2
6118,7
6119,5
6119,8
6119,6
6120,5
6120,10
6121,8
6121,11
6122,4
6122,5
6123,5
6124,2
6125,1
6125,6
6126,9
6126,8
6126,2
6127,11
6128,6
6128,8
6129,4
6129,10
6130,4
6130,5
6131,9
6131,3
6131,1
6132,5
6132,4
6133,1
6134,6
6135,5
6136,5
6136,1
6136,9
6137,11
6138,10
6139,1
6140,8
6140,2
6141,8
6141,3
6141,7
6142,4
6142,8
6142,11
6143,9
6143,2
6144,11
6145,11
6146,5
6146,2
6146,6
6147,4
6148,5
6148,11
6149,4
6149,6
6150,4
6151,4
6151,10
6151,8
6152,8
6153,6
6153,11
6153,8
6154,5
6154,6
6154,1
6155,2
6156,3
6156,1
6156,5
6157,5
6157,9
6158,6
6159,2
6160,8
6160,9
6160,3
6161,4
6162,10
6162,3
6163,9
6164,4
6165,5
6165,3
6165,11
6166,5
6167,10
6168,11
6168,8
6168,9
6169,3
6169,5
6170,10
6171,8
6171,9
6171,2
6172,4
6172,10
6172,1
6173,5
6174,11
6174,7
6175,3
6175,6
6175,9
6176,3
6176,6
6176,2
6177,1
6177,3
6178,4
6178,3
6179,1
6180,5
6180,3
6181,7
6182,6
6182,8
6183,1
6183,4
6183,10
6184,4
6184,8
6184,3
6185,9
6185,7
6185,8
6186,10
6187,9
6187,5
6188,11
6188,8
6188,10
6189,1
6189,2
6190,7
6190,6
6190,10
6191,2
6191,8
6192,3
6193,5
6193,9
6194,8
6194,3
6194,11
6195,1
6195,9
6195,5
6196,8
6196,2
6197,9
6197,1
6198,7
6199,11
6199,4
6200,6
6200,9
6200,10
6201,8
6201,5
6202,4
6202,1
6203,9
6204,2
6204,5
6205,7
6205,3
6205,11
6206,10
6206,4
6207,11
6207,7
6207,1
6208,2
6208,11
6208,5
6209,6
6209,4
6209,1
6210,8
6211,4
6211,1
6212,3
6212,5
6212,10
6213,10
6213,4
6214,8
6214,2
6214,6
6215,8
6215,7
6215,11
6216,10
6216,1
6216,7
6217,6
6217,11
6217,5
6218,1
6219,6
6219,4
6220,9
6221,10
6221,7
6221,1
6222,4
6223,10
6223,2
6223,5
6224,11
6225,8
6225,11
6226,10
6226,3
6227,7
6227,1
6227,11
6228,10
6229,8
6229,9
6230,3
6230,6
6231,11
6232,4
6232,9
6233,10
6234,4
6235,1
6235,8
6236,2
6236,1
6237,8
6238,3
6238,8
6239,9
6240,6
6240,8
6241,2
6242,5
6242,2
6243,11
6244,9
6244,3
6245,4
6245,10
6245,8
6246,8
6246,5
6247,6
6247,9
6248,2
6249,1
6249,3
6250,2
6250,1
6251,4
6251,8
6252,6
6252,3
6253,6
6253,7
6253,10
6254,2
6254,6
6255,7
6255,11
6256,8
6256,4
6256,7
6257,4
6258,10
6258,4
6259,9
6259,7
6260,11
6260,7
6261,9
6261,7
6261,6
6262,7
6262,4
6263,5
6263,11
6264,11
6264,1
6265,3
6265,8
6265,7
6266,4
6266,3
6266,9
6267,10
6267,5
6267,7
6268,10
6269,7
6269,10
6270,9
6270,3
6270,6
6271,11
6271,7
6272,3
6273,8
6273,10
6273,1
6274,8
6274,5
6274,10
6275,9
6275,7
6275,3
6276,6
6276,8
6277,3
6277,9
6278,8
6278,3
6279,2
6280,1
6281,11
6282,5
6283,6
6284,8
6284,1
6285,2
6285,10
6285,1
6286,2
6286,4
6287,10
6287,5
6287,4
6288,2
6288,4
6288,1
6289,3
6289,6
6290,4
6291,3
6291,5
6291,7
6292,3
6293,6
6294,6
6295,3
6296,3
6296,5
6297,8
6298,2
6299,5
6300,8
6300,11
6300,2
6301,6
6302,7
6302,11
6303,10
6303,6
6303,3
6304,7
6305,7
6305,8
6306,10
6306,6
6306,11
6307,1
6308,4
6309,6
6310,2
6310,10
6310,6
6311,4
6311,11
6311,10
6312,7
6313,9
6314,3
6314,4
6315,7
6315,2
6315,6
6316,4
6316,11
6316,5
6317,5
6317,2
6317,3
6318,5
6318,6
6319,11
6319,4
6320,6
6321,5
6321,2
6322,10
6322,4
6323,7
6324,7
6324,4
6325,1
6326,9
6326,3
6327,9
6327,7
6328,3
6328,7
6328,5
6329,3
6330,11
6330,10
6331,2
6332,5
6333,7
6333,8
6333,6
6334,1
6334,6
6335,10
6335,4
6336,2
6337,10
6338,8
6338,7
6339,4
6339,2
6340,3
6341,7
6341,2
6341,10
6342,6
6343,3
6343,4
6343,9
6344,10
6344,8
6344,6
6345,9
6345,7
6346,10
6347,4
6347,3
6347,10
6348,8
6348,4
6348,6
6349,3
6349,10
6349,4
6350,4
6350,6
6351,10
6351,11
6351,2
6352,11
6352,10
6352,1
6353,10
6353,3
6354,6
6354,4
6355,3
6356,6
6356,4
6356,1
6357,3
6357,11
6357,1
6358,4
6358,5
6359,6
6359,5
6359,1
6360,3
6360,4
6360,10
6361,11
6362,8
6363,6
6363,4
6364,2
6364,11
6364,3
6365,3
6365,6
6365,1
6366,7
6367,4
6367,10
6367,9
6368,9
6369,5
6369,2
6369,9
6370,5
6370,3
6370,6
6371,11
6371,2
6371,3
6372,9
6372,11
6372,5
6373,6
6374,6
6374,4
6374,3
6375,10
6375,8
6376,11
6377,2
6378,3
6379,4
6379,7
6380,9
6380,8
6380,1
6381,11
6381,8
6382,9
6383,1
6383,9
6383,6
6384,3
6385,6
6385,4
6385,10
6386,4
6386,10
6386,8
6387,6
6387,2
6388,2
6389,1
6389,6
6389,5
6390,5
6390,7
6391,9
6391,5
6392,3
6393,1
6393,10
6393,5
6394,8
6394,4
6394,9
6395,11
6395,5
6395,6
6396,11
6396,9
6396,8
6397,9
6397,1
6397,4
6398,10
6398,4
6399,9
6399,6
6399,7
6400,5
6401,10
6402,9
6402,6
6403,8
6403,2
6404,10
6404,5
6405,4
6405,8
6405,6
6406,3
6406,9
6407,8
6407,3
6407,9
6408,4
6408,6
6409,8
6409,11
6410,10
6411,9
6411,1
6412,3
6412,6
6412,9
6413,5
6414,8
6414,11
6415,11
6416,8
6416,10
6417,3
6417,1
6417,11
6418,5
6419,2
6419,6
6420,2
6420,9
6420,5
6421,4
6421,1
6421,8
6422,2
6423,11
6424,1
6424,11
6425,3
6425,4
6426,2
6427,7
6428,7
6429,3
6429,9
6429,7
6430,3
6431,5
6431,9
6432,4
6432,9
6433,8
6433,1
6434,6
6435,9
6435,1
6436,8
6436,3
6437,4
6437,8
6438,10
6439,8
6439,10
6439,5
6440,10
6441,6
6441,5
6441,2
6442,4
6442,9
6442,2
6443,6
6443,5
6443,9
6444,3
6444,8
6445,11
6445,9
6445,8
6446,4
6446,7
6447,4
6447,1
6447,2
6448,8
6448,3
6449,9
6450,5
6450,3
6451,4
6452,10
6452,9
6453,3
6454,10
6455,10
6455,4
6456,6
6457,10
6458,7
6459,11
6459,9
6460,6
6461,11
6461,4
6461,8
6462,5
6462,2
6463,6
6463,11
6463,4
6464,9
6464,10
6465,4
6466,7
6466,9
6466,2
6467,2
6467,8
6467,5
6468,4
6469,9
6469,3
6469,7
6470,4
6471,6
6472,10
6473,7
6474,3
6474,10
6475,9
6475,4
6475,3
6476,3
6476,7
6476,4
6477,2
6478,9
6479,8
6480,2
6481,3
6482,1
6482,7
6483,3
6483,11
6483,6
6484,11
6484,3
6485,11
6485,4
6486,2
6486,1
6487,1
6488,11
6489,4
6489,6
6489,3
6490,1
6491,11
6491,5
6492,1
6492,9
6493,5
6493,10
6493,6
6494,7
6494,10
6494,11
6495,11
6496,1
6497,3
6497,7
6498,9
6499,9
6499,1
6499,11
6500,9
6500,1
6500,5
6501,2
6502,8
6503,11
6503,5
6504,6
6505,11
6505,6
6506,10
6506,2
6506,7
6507,5
6507,3
6508,5
6508,3
6508,7
6509,5
6509,9
6510,4
6510,11
6511,10
6511,4
6512,3
6512,2
6513,5
6514,2
6514,11
6515,2
6516,1
6516,7
6516,6
6517,4
6517,11
6517,2
6518,9
6519,9
6519,3
6520,8
6520,5
6521,1
6521,10
6521,4
6522,9
6522,11
6523,11
6523,1
6524,7
6525,6
6525,8
6526,10
6526,9
6527,8
6527,10
6528,8
6529,7
6530,9
6530,1
6530,5
6531,7
6532,4
6533,11
6533,2
6534,7
6534,11
6534,10
6535,7
6535,4
6536,11
6536,1
6536,6
6537,10
6537,8
6538,7
6538,2
6538,9
6539,9
6540,6
6541,2
6542,9
6542,4
6542,8
6543,10
6543,7
6543,6
6544,7
6544,4
6544,9
6545,6
6546,5
6546,7
6547,3
6547,2
6547,10
6548,1
6549,10
6549,11
6550,2
6551,3
6551,6
6552,4
6553,1
6553,4
6554,6
6554,5
6554,10
6555,11
6556,9
6556,6
6557,9
6557,7
6558,3
6559,2
6559,6
6559,9
6560,3
6560,8
6561,7
6561,11
6562,4
6563,2
6563,4
6563,3
6564,6
6565,9
6566,11
6567,4
6568,4
6569,9
6570,5
6571,8
6572,2
6573,5
6573,7
6573,3
6574,11
6574,4
6574,1
6575,1
6575,6
6576,6
6576,2
6577,1
6577,5
6577,2
6578,4
6578,5
6579,2
6580,7
6580,3
6580,4
6581,2
6581,5
6581,6
6582,6
6583,11
6583,9
6583,6
6584,4
6585,9
6586,1
6587,2
6587,10
6588,4
6588,10
6588,5
6589,11
6589,8
6589,2
6590,2
6590,11
6591,11
6591,6
6591,1
6592,2
6592,10
6593,7
6593,5
6593,9
6594,10
6594,8
6595,9
6596,4
6596,3
6596,5
6597,3
6597,9
6597,7
6598,5
6598,8
6599,7
6600,7
6600,9
6601,1
6601,2
6601,9
6602,5
6603,9
6603,3
6603,6
6604,1
6604,9
6605,10
6606,9
6606,8
6606,10
6607,8
6608,3
6608,4
6608,11
6609,11
6609,7
6609,9
6610,3
6610,8
6611,9
6611,7
6612,7
6613,9
6614,8
6614,6
6614,11
6615,10
6615,2
6615,8
6616,8
6616,10
6616,6
6617,7
6618,3
6618,1
6619,10
6620,10
6620,6
6621,2
6622,4
6623,1
6624,6
6624,10
6624,3
6625,11
6625,6
6625,1
6626,3
6627,6
6628,7
6628,6
6628,4
6629,7
6629,8
6630,8
6630,6
6630,1
6631,2
6631,4
6631,3
6632,2
6632,5
6632,10
6633,10
6633,4
6634,8
6635,11
6635,10
6635,9
6636,9
6636,3
6636,1
6637,9
6637,8
6637,4
6638,5
6638,8
6639,3
6639,2
6639,6
6640,2
6641,1
6642,2
6643,7
6644,5
6644,8
6645,9
6645,5
6646,1
6646,10
6647,9
6648,5
6648,9
6648,4
6649,5
6649,2
6649,8
6650,2
6651,2
6651,4
6651,6
6652,6
6652,8
6652,9
6653,2
6653,7
6653,4
6654,3
6655,9
6655,1
6656,3
6656,7
6657,1
6658,5
6658,8
6659,10
6659,6
6659,2
6660,1
6660,5
6661,6
6661,2
6661,5
6662,6
6662,5
6663,8
6663,5
6663,11
6664,10
6664,3
6664,1
6665,4
6665,8
6665,2
6666,7
6666,6
6667,3
6668,4
6668,10
6669,1
6669,7
6670,10
6671,8
6671,3
6672,5
6672,4
6673,4
6673,7
6673,5
6674,10
6675,1
6675,9
6676,2
6676,7
6677,1
6678,8
6679,4
6679,7
6680,8
6680,6
6681,7
6681,1
6682,1
6683,11
6684,1
6684,6
6684,9
6685,8
6686,6
6687,11
6687,4
6687,6
6688,5
6689,11
6689,4
6689,5
6690,3
6691,3
6692,9
6693,7
6693,2
6694,3
6694,6
6695,5
6695,2
6695,9
6696,4
6696,9
6696,1
6697,9
6697,3
6698,8
6698,6
6699,4
6699,7
6699,3
6700,7
6700,8
6700,10
6701,10
6701,11
6702,7
6703,4
6703,11
6703,2
6704,10
6705,10
6705,2
6705,7
6706,1
6706,9
6706,8
6707,6
6708,7
6708,2
6709,10
6709,9
6710,7
6711,8
6711,1
6712,7
6712,6
6713,1
6714,9
6714,10
6714,7
6715,11
6715,1
6716,8
6716,9
6717,8
6718,6
6718,11
6718,4
6719,3
6719,4
6719,8
6720,9
6721,1
6721,11
6722,7
6722,5
6722,3
6723,4
6723,6
6724,3
6724,5
6724,11
6725,11
6725,9
6726,7
6726,2
6726,1
6727,10
6728,6
6728,9
6728,8
6729,6
6729,7
6729,8
6730,8
6730,11
6730,3
6731,4
6732,2
6732,4
6732,1
6733,9
6733,8
6734,8
6734,5
6735,6
6735,3
6735,8
6736,2
6736,11
6736,4
6737,3
6738,2
6738,8
6739,2
6739,3
6739,9
6740,10
6740,1
6741,6
6742,11
6743,1
6744,4
6744,11
6745,11
6746,8
6746,5
6747,7
6747,9
6748,2
6748,8
6748,9
6749,8
6749,7
6749,9
6750,6
6750,9
6750,10
6751,11
6751,4
6751,8
6752,8
6752,6
6753,8
6753,4
6753,9
6754,2
6754,1
6755,3
6755,6
6755,1
6756,2
6756,8
6757,6
6758,1
6758,6
6758,11
6759,4
6760,4
6760,7
6760,2
6761,5
6761,1
6761,8
6762,6
6762,1
6762,9
6763,1
6763,11
6763,5
6764,3
6764,1
6764,10
6765,10
6765,11
6765,1
6766,1
6767,7
6767,6
6768,6
6769,7
6769,6
6769,8
6770,6
6771,5
6771,9
6772,2
6772,4
6773,10
6773,7
6773,2
6774,3
6775,11
6775,7
6775,10
6776,9
6776,2
6777,5
6777,11
6777,2
6778,4
6778,5
6779,5
6779,1
6780,6
6780,11
6780,2
6781,8
6781,10
6781,1
6782,4
6782,6
6783,7
6783,9
6784,4
6784,11
6785,8
6786,7
6786,1
6786,11
6787,9
6788,6
6789,1
6789,9
6789,2
6790,11
6790,8
6790,4
6791,1
6792,8
6793,1
6794,10
6794,4
6794,7
6795,2
6796,1
6797,11
6798,9
6798,6
6798,11
6799,3
6799,7
6800,5
6800,4
6801,1
6801,5
6802,10
6802,7
6803,7
6803,8
6804,3
6804,2
6804,4
6805,5
6805,7
6805,3
6806,1
6806,4
6806,5
6807,8
6807,6
6808,4
6809,10
6809,8
6810,11
6811,7
6811,10
6812,8
6812,2
6812,6
6813,2
6813,8
6813,10
6814,3
6814,9
6815,4
6815,7
6816,6
6816,8
6817,5
6818,11
6818,10
6819,3
6819,10
6820,11
6820,7
6820,9
6821,11
6821,7
6822,10
6822,7
6823,10
6824,8
6824,4
6825,1
6826,4
6826,11
6827,7
6828,10
6828,2
6828,3
6829,7
6829,3
6829,5
6830,11
6830,8
6830,5
6831,11
6831,9
6832,10
6832,3
6832,6
6833,7
6834,6
6834,5
6834,4
6835,9
6835,4
6836,7
6836,11
6837,9
6837,2
6838,6
6838,10
6838,2
6839,8
6840,7
6840,10
6841,10
6841,2
6841,4
6842,3
6842,11
6843,1
6843,2
6843,8
6844,5
6844,1
6844,9
6845,6
6845,7
6845,3
6846,1
6847,4
6848,8
6849,8
6850,8
6850,4
6850,7
6851,5
6851,6
6851,1
6852,8
6852,3
6852,10
6853,9
6853,4
6854,5
6855,8
6856,1
6856,8
6856,5
6857,11
6858,3
6858,6
6858,11
6859,4
6859,3
6860,6
6861,11
6862,9
6862,5
6863,1
6863,9
6863,4
6864,10
6864,8
6865,6
6866,10
6866,2
6867,7
6867,5
6867,8
6868,5
6868,8
6868,1
6869,3
6869,5
6870,9
6870,11
6871,6
6871,2
6872,2
6873,3
6873,5
6874,4
6874,2
6874,8
6875,2
6876,5
6876,4
6877,4
6877,10
6878,1
6879,7
6879,6
6879,9
6880,11
6881,2
6882,8
6883,5
6884,2
6884,8
6885,11
6885,4
6886,3
6886,7
6886,11
6887,9
6888,4
6889,8
6889,7
6889,1
6890,2
6890,1
6890,8
6891,4
6891,7
6892,11
6893,11
6893,6
6894,7
6894,10
6895,4
6896,6
6896,9
6896,4
6897,5
6897,3
6898,4
6898,10
6898,11
6899,5
6899,7
6899,11
6900,2
6901,5
6902,9
6902,5
6902,6
6903,10
6903,11
6904,2
6905,9
6905,3
6906,9
6907,6
6908,5
6909,8
6909,1
6909,2
6910,5
6911,1
6911,2
6912,2
6912,6
6912,8
6913,2
6913,9
6914,10
6915,8
6915,11
6915,7
6916,3
6916,6
6916,9
6917,9
6918,2
6918,5
6918,6
6919,10
6919,4
6919,8
6920,5
6921,6
6921,3
6921,8
6922,9
6922,6
6922,2
6923,1
6923,11
6923,5
6924,11
6924,5
6925,7
6926,4
6926,7
6926,6
6927,11
6927,1
6928,11
6928,7
6929,9
6930,2
6931,1
6931,7
6932,8
6932,2
6933,11
6934,4
6934,6
6934,8
6935,5
6935,9
6936,3
6936,6
6937,4
6938,10
6938,8
6938,4
6939,5
6939,1
6939,10
6940,8
6940,4
6940,7
6941,4
6942,8
6943,7
6943,9
6943,10
6944,10
6945,11
6945,5
6946,3
6946,4
6947,5
6948,7
6948,9
6948,1
6949,10
6949,6
6950,6
6950,4
6950,2
6951,9
6951,6
6952,5
6952,10
6953,5
6954,1
6954,11
6954,9
6955,4
6955,10
6956,10
6957,8
6957,4
6957,7
6958,2
6958,10
6958,5
6959,1
6959,4
6960,3
6960,7
6961,8
6962,9
6963,9
6963,3
6964,4
6964,8
6965,3
6965,11
6965,7
6966,8
6966,9
6966,7
6967,6
6968,6
6968,3
6969,8
6970,11
6970,6
6971,8
6972,1
6972,10
6973,10
6974,5
6975,2
6975,10
6975,5
6976,6
6976,9
6977,11
6978,11
6979,8
6979,9
6979,3
6980,6
6981,2
6982,4
6982,11
6983,6
6984,6
6984,9
6985,6
6986,7
6986,6
6986,4
6987,6
6987,11
6987,8
6988,11
6989,1
6989,4
6990,2
6990,11
6991,8
6991,11
6991,9
6992,5
6993,6
6993,10
6994,2
6995,11
6995,1
6996,2
6997,10
6997,9
6998,4
6998,6
6998,11
6999,8
7000,2
7000,10
7000,5
7001,8
7001,5
7002,1
7002,9
7003,7
7003,6
7003,9
7004,7
7004,9
7005,7
7006,3
7007,2
7008,5
7008,10
7008,3
7009,5
7010,4
7011,11
7011,9
7011,3
7012,3
7013,6
7013,11
7013,5
7014,10
7014,4
7015,5
7015,6
7015,11
7016,8
7016,7
7017,10
7017,7
7017,4
7018,3
7019,3
7020,1
7020,8
7020,4
7021,2
7021,4
7022,8
7022,9
7022,7
7023,7
7024,4
7024,8
7025,9
7025,7
7026,2
7026,6
7026,4
7027,6
7027,5
7027,2
7028,4
7028,2
7029,3
7029,10
7030,6
7030,1
7030,8
7031,5
7031,4
7032,6
7032,7
7033,3
7033,5
7033,6
7034,9
7034,10
7034,1
7035,2
7035,4
7035,7
7036,5
7036,1
7037,3
7038,6
7038,10
7039,4
7039,2
7039,5
7040,1
7041,11
7041,1
7041,6
7042,3
7043,7
7043,4
7044,10
7044,3
7044,4
7045,9
7046,5
7047,7
7048,10
7049,11
7049,8
7049,3
7050,5
7050,10
7050,8
7051,10
7052,11
7053,2
7053,6
7053,5
7054,11
7054,1
7054,5
7055,8
7055,11
7055,4
7056,6
7056,9
7056,7
7057,6
7057,8
7058,1
7059,2
7060,5
7061,10
7061,8
7061,7
7062,1
7062,3
7062,4
7063,6
7064,8
7064,7
7064,1
7065,7
7065,8
7066,10
7067,7
7067,8
7068,10
7069,2
7069,9
7070,9
7070,3
7070,2
7071,2
7072,5
7073,3
7073,11
7074,8
7074,5
7074,6
7075,5
7075,3
7075,7
7076,4
7076,6
7077,8
7077,6
7078,11
7078,1
7078,8
7079,11
7079,10
7079,4
7080,5
7080,4
7080,3
7081,10
7081,6
7081,2
7082,1
7083,10
7083,5
7083,7
7084,4
7084,7
7084,6
7085,8
7085,6
7086,2
7086,11
7086,6
7087,9
7088,5
7088,2
7088,6
7089,11
7089,10
7089,4
7090,10
7090,8
7090,9
7091,4
7092,2
7092,4
7092,6
7093,7
7093,2
7094,9
7094,3
7095,9
7095,8
7095,7
7096,3
7096,5
7096,8
7097,9
7097,3
7097,1
7098,9
7099,8
7100,8
7101,5
7101,7
7101,2
7102,2
7102,5
7102,1
7103,2
7104,6
7105,8
7105,4
7106,3
7107,5
7107,3
7108,4
7108,8
7109,7
7109,5
7109,9
7110,2
7110,8
7110,7
7111,4
7111,5
7112,1
7112,9
7112,3
7113,4
7114,9
7115,3
7116,1
7117,5
7117,11
7117,1
7118,7
7118,4
7118,6
7119,6
7119,10
7120,2
7121,5
7122,9
7122,4
7123,10
7124,6
7124,11
7124,3
7125,1
7126,5
7126,2
7127,11
7127,7
7128,4
7128,8
7129,1
7129,8
7130,1
7131,5
7132,1
7132,9
7132,8
7133,1
7133,3
7133,11
7134,11
7134,9
7135,11
7135,7
7135,9
7136,11
7136,8
7136,7
7137,11
7137,10
7138,4
7138,1
7139,1
7139,5
7139,9
7140,1
7141,8
7141,4
7142,4
7143,4
7144,7
7144,9
7145,11
7145,9
7146,5
7146,9
7147,10
7148,5
7148,6
7149,10
7149,11
7150,8
7150,2
7151,11
7151,6
7152,5
7152,7
7153,10
7153,6
7154,9
7154,10
7154,2
7155,6
7155,4
7156,9
7156,2
7156,5
7157,10
7158,9
7158,5
7158,8
7159,7
7159,10
7159,2
7160,9
7160,10
7161,10
7161,6
7161,9
7162,6
7162,7
7163,5
7163,8
7163,10
7164,1
7164,5
7164,7
7165,10
7165,5
7165,7
7166,7
7166,3
7166,10
7167,8
7167,1
7167,2
7168,2
7168,6
7168,10
7169,1
7169,5
7170,3
7170,9
7170,2
7171,4
7171,6
7172,4
7172,3
7172,6
7173,10
7174,9
7174,6
7175,1
7176,1
7176,11
7176,3
7177,8
7177,11
7177,4
7178,10
7178,3
7178,9
7179,5
7179,11
7180,3
7181,6
7181,8
7181,9
7182,3
7182,11
7183,2
7183,1
7183,6
7184,1
7184,2
7185,4
7185,10
7186,4
7187,8
7187,6
7187,11
7188,4
7189,10
7190,10
7191,8
7191,7
7191,2
7192,3
7192,2
7192,10
7193,6
7194,11
7195,2
7195,9
7195,10
7196,9
7196,11
7197,11
7197,6
7197,9
7198,5
7199,8
7199,11
7199,2
7200,6
7201,9
7201,7
7201,2
7202,2
7203,5
7203,3
7204,8
7204,10
7205,6
7205,9
7205,3
7206,8
7207,8
7207,4
7208,9
7208,5
7208,8
7209,7
7210,11
7211,9
7211,5
7212,6
7212,3
7213,7
7213,11
7214,6
7215,6
7215,1
7215,3
7216,8
7217,2
7217,9
7218,11
7218,5
7218,8
7219,10
7219,1
7220,5
7220,8
7221,6
7221,2
7221,7
7222,3
7222,4
7222,10
7223,8
7223,5
7223,3
7224,6
7224,10
7225,3
7225,1
7226,9
7227,10
7228,1
7228,5
7228,4
7229,4
7229,11
7230,2
7231,6
7232,7
7233,1
7233,8
7234,11
7234,5
7235,11
7235,9
7235,6
7236,5
7237,6
7237,10
7238,2
7238,3
7238,6
7239,8
